Projects,projectCode,admin level 2,Requested Funds,Objective,Flow ID,Source org.,Destination org.,Description,Field Cluster,Amount funded (US$),Funding status,Boundary
Continuity of cardiac specialised health care service provision in Khartoum State,HSDN24-HEA-209238-1,209238,6750000,"The project aims at decreasing the high morbidity and mortality rate across Sudan by providing life-saving access to INR consultations and specialised cardiac consultations and surgeries in response to the effect of the Rheumatic Heart Disease (RHD), to decrease the prevalence of chronic cardiac dis...",332427,Sudan Humanitarian Fund,EMERGENCY - Life Support for Civilian War Victims ONG Onlus,"Allocation Type: Reserve - 2024 - SHF Reserve for Emergencies (Sustaining Lifesaving Healthcare: Supporting the Salam Centre Amid Sudan's Crisis)
Provision of life-saving healthcare services for the vulnerable and conflict-affected population of Khartoum in response to the humanitarian crisis in Sudan
Project Start Date: 2024-07-24 - Project End Date: 2025-07-23
Project Code: CBPF-SUD-24-R-INGO-32787
Emergency Type: Disease Outbreak - Other disease outbreak",Health,4000000,Paid Contribution,Internal
Waste management System including medical waste in Kassala Health Citadel,HSDN24-HEA-209298-1,209298,382820,Kassala health Citadel is a new intervention sponsored mainly by the Italian Government and includes some existing facilities in addition to new facilities. In all these facilities there is no proper methodology of waste management especially the medical waste. All existing facilities inside the cit...,,,,,Health,,,
Support Provision of integrated quality lifesaving health emergency and essential health care activities for IDPs and vulnerable communities in response to different health emergencies in Sudan,HSDN24-HEA-209313-1,209313,50005000,"The escalation of  conflict in Sudan between the Sudanese Armed Forces (SAF) and the Rapid Support Forces (RSF) added a new dimension to an already deteriorating humanitarian situation in the country as, ten months on, the violence continues to make healthcare delivery increasingly difficult. , Suda...",333696,Central Emergency Response Fund,World Health Organization,"Allocation Type: Rapid Response - CERF Rapid Response: Sudan 2024 (Famine)
Addressing critical health and nutrition services in Famine risk areas and cholera outbreak response in Sudan
Project Start Date: 2024-10-15 - Project End Date: 2025-04-14
Project Code: CERF-SDN-24-RR-WHO-33784
Emergency Type: Conflict - Displacement",Health,4750001,Paid Contribution,Incoming
Rehabilitation of The Psychiatric Department in Kassala Teaching Hospital,HSDN24-HEA-209322-1,209322,5218300,"The Department of Psychiatrics in Kassala Teaching Hospital is the only department that provides the health care in this specialization in kassala state. The services provided to all kassala residents as well as the refugees and the current IDPs. 
It is know that Kassala has received a considerable ...",,,,,Health,,,
Rehabilitation of the Emergency/ Surgery Room in Kassala Teaching Hospital,HSDN24-HEA-209324-1,209324,5698765,"Kassala Teaching Hospital is the main hospital in Kassala State. The emergency/ surgery room is the only one, currently, in kassala state which provides the services for the whole of the state's residents in addition to the refugees and the current IDPs. This emergency room is currently working with...",,,,,Health,,,
"Delivery of Life-saving Healthcare Services to Conflict-affected Communities in Gedaref, Khartoum, South Kordofan, Blue Nile, White Nile, Red Sea, and Jazira states",HSDN24-HEA-209349-1,209349,7405320,"The project aims to reduce excess morbidity and mortality through improving access to life-saving preventive and curative health services in Jezira, White Nile, Red Sea, Gedaref, Khartoum, South Kordofan, and Blue Nile states in Sudan. The main beneficiaries are persons affected by the recent crisis...",335939,Sudan Humanitarian Fund,International Rescue Committee,"Allocation Type: Reserve - 2024 - SHF Reserve for Emergencies (Area-based food production support)
Emergency Health, WASH and Protection response to internally displaced persons (IDPs) and host communities in Region (R1) with a focus on hard- to- reach communities
Project Start Date: 2025-02-01 - Project End Date: 2026-01-31
Project Code: CBPF-SUD-24-R-INGO-34526
Emergency Type: Conflict - Displacement",Health,588500,Paid Contribution,Internal
World Vision Sudan's Provision of life Saving Health interventions for the most in Need ,HSDN24-HEA-209376-1,209376,4982000,"The World Vision implementation for 2024 is majorly guided by the Humanitarian Needs overview focusing on the current Sudan Crisis that has generated. World Vision will continue its operations in South Darfur, South Kordofan, East Darfur and Blue Nile. Due to the conflict that is persistently loomin...",332528,Sudan Humanitarian Fund,World Vision International,"Allocation Type: Reserve - 2024 - SHF Reserve for Emergencies (Lifesaving response to displacement and famine in Sudan)
Multisector IDP and Famine Emergency Response in Ed Diaen, East Darfur
Project Start Date: 2024-11-24 - Project End Date: 2025-11-23
Project Code: CBPF-SUD-24-R-INGO-33526
Emergency Type: Conflict - Displacement",Health,203300,Paid Contribution,Internal
Kassala Isolation Center for Endemic Diseases in Kassala State in Kassala Health Citadel,HSDN24-HEA-209378-1,209378,1236950,"The State is characterize by long term poverty, under development, high malnutrition rate , cyclic diseases outbreaks (AWD, DF, Measles, chik, etc), high prevalence rate of endemic diseases (Malaria, TB, schistosomiasis ), Prone to natural disasters like floods (Algash river) and drought, Presence o...",,,,,Health,,,
"Provision of Primary Health Services for the Conflict and Vulnerable Communities in the states of Aljazeera, Gedaref, Northern Sate, Khartoum, South Kordofan, and the five Darfur Sates ",HSDN24-HEA-209379-1,209379,1820000,"The conflict that erupted in April 2023 in Sudan has decimated the country’s public infrastructure, including the health system. The health care system is suffering from an acute lack of staff, funding and medical supplies in addition to repeated attacks, looting and occupation of medical facilities...",338126,Sudan Humanitarian Fund,United Peace Organization,"Allocation Type: Reserve - 2024 - SHF Reserve for Emergencies (Area-based food production support)
Area-based food production support 2024 - Provision of FSL, Protection, NFI, Health and Nutrition Assistance in Saraf Omra locality, North Darfur
Project Start Date: 2025-02-01 - Project End Date: 2026-01-31
Project Code: CBPF-SUD-24-R-NGO-34684
Emergency Type: Conflict - Violence/clashes",Health,231120,Paid Contribution,Internal
Health Emergency Response with Provision of Quality Life-Saving Health Services to The Children and Mothers in Hot Spot Areas in Sudan 2024,HSDN24-HEA-209463-1,209463,209081131,"In line with the UNICEF Humanitarian Action Appeal and the Health Cluster Humanitarian
Response Plan For The 2024 Humanitarian Program, the project is aimed at achieving
equitable health outcomes for the vulnerable, most-in-need and hardest-to-reach children.
This will be achieved through addressing...",343056,European Commission's Humanitarian Aid and Civil Protection Department,United Nations Children's Fund,"Support the delivery of essential health, nutrition and WASH supplies and services to address the needs of the most vulnerable mothers and children in Sudan.
----- Health",Health,2816872,Commitment,Incoming
"Provision of Lifesaving Health Emergency and Recovery Response to IDPs and Host Communities in North Darfur, Sennar, River Nile, Red Sea, Al Jazirah, and Blue Nile states",HSDN24-HEA-209578-1,209578,8200000,"Through the proposed project, Relief International (RI) intends to reach 691,168 (M:
331,761 and F: 359,407) individuals and will provide quality emergency lifesaving and
recovery services to conflict- and natural disaster-affected IDPs and host communities in
6localities in North Darfur (Elfasher 1...",332581,Sudan Humanitarian Fund,Relief International,"Allocation Type: Reserve - 2024 - SHF Reserve for Emergencies (Rapid funding to newly emerging humanitarian needs 5)
Strengthening Secondary Healthcare Services in Al Managil, Al-Jazirah State
Project Start Date: 2024-12-01 - Project End Date: 2025-11-30
Project Code: CBPF-SUD-24-R-INGO-34038
Emergency Type: Conflict - Displacement",Health,1869999,Paid Contribution,Internal
Emergency support by basic survives for IDPs and vulnerable host communities in Blue Nile state ,HSDN24-HEA;FSC-208904-1,208904,1207337,"From 15 April 2023, armed clashes erupted between the Sudanese Armed Forces (SAF) and the Rapid Support Forces (RSF) in multiple cities across Sudan, IOM report estimates that 6.1 Million individuals (242,666 households) taking refuge inside and outside the country, as a result of the conflict. In B...",,,,,Health,,,
"Enhancing Community Resilience through Integrated Service Delivery in West Jabal Marra, and Zalingei Central Darfur, Sudan (ECR-ISD Project)",HSDN24-HEA;NUT-208857-1,208857,785967,"Sudan is facing a complex humanitarian crisis, with more than 7.4 million people displaced inside and outside the country since fighting broke out between the Sudanese Armed Forces (SAF) and the Rapid Support Forces (RSF) on 15 April 20231. The conflict has spread to central and eastern Sudan, affec...",,,,,"Health, Nutrition",,,
" Promoting Health & Nutrition   Coverage 8 localities  in East Darfur State  Targeting IDPs ,Returnees and Host Community  ",HSDN24-HEA;NUT-208915-1,208915,2665250,"There is significant vulnerability of the overall population IDPs & Returnees  due to lack of access by government services, and ongoing insecurity. SMoH presence is thin due to low capacity and proximity to rebel-held areas in ED and rural, hard to reach are prior to ARCO intervention, only 20% of ...",,,,,"Health, Nutrition",,,
"Provision of health and nutrition lifesaving interventions for IDPs and host community and vulenrable residents in South Darfur, East Darfur, Al Jazeera, Khartoum, Kassala and Gedaref states",HSDN24-HEA;NUT-208949-1,208949,7074163,"The project aims at improving equitable access to quality lifesaving curative and preventive services through the provision of primary health care and nutrition interventions. This will contribute at reducing morbidity and mortality including those related to vaccine preventable diseases, maternal c...",337022,Sudan Humanitarian Fund,Alight,"Allocation Type: Reserve - 2024 - SHF Reserve for Emergencies (Area-based food production support)
{Consortium} Strengthening Food Security and Resilience through Integrated FSL, Health, Nutrition, and WASH services in Conflict-Affected Al-Nuhud, West Kordofan, Sudan
Project Start Date: 2025-02-01 - Project End Date: 2026-01-31
Project Code: CBPF-SUD-24-R-INGO-34622
Emergency Type: Conflict - Violence/clashes",Health,164771,Paid Contribution,Internal
"Enhancing Integrated Lifesaving Health and Nutrition Response in West Darfur, Central Darfur, Khartoum, Blue Nile, Jazeera and South Kordofan States of Sudan",HSDN24-HEA;NUT-209016-1,209016,5600000,"The project aims at providing Emergency healthcare and nutrition services to respond to the needs of the conflict affected people in new and existing areas of operations to IDPs, Returnees, pastoralist and most vulnerable communities in 6 states of Sudan, namely: Khartoum, Central Darfur, Blue Nile,...",332477,Sudan Humanitarian Fund,World Relief,"Allocation Type: Reserve - 2024 - SHF Reserve for Emergencies (Lifesaving response to displacement and famine in Sudan)
Provision of multisector services in Health, Nutrition, GP/CP/GBV, and S/NFIs to IDPs affected by famine in Krenek and Habila locality of West Darfur.
Project Start Date: 2024-10-27 - Project End Date: 2025-07-26
Project Code: CBPF-SUD-24-R-INGO-33468
Emergency Type: Conflict - Displacement
Emergency Type: Conflict - Violence/clashes",Nutrition,406065,Paid Contribution,Internal
"Health and Nutrition Assistance to the Affected Populations in Khartoum, Algazira,Gadarif , White Nile, South/West Kordofan and East Darfur States",HSDN24-HEA;NUT-209018-1,209018,14627858,"This project aims to continue the delivery of CMAM services for SAM and MAM cases in the 47proposed areas ,13centers in Khartoum,2center in Ummbadda,1center in Sharg Elneel and 5center in Jabal Awlia localities and 5centers in Karrari locality,2centers in Algazira(Madani ),4centers in Gadarif,2 Gada...",,,,,"Health, Nutrition",,,
"Provision of emergency multi-sectoral assistance to conflict-affected populations in Sudan, in Gedaref, and Khartoum",HSDN24-HEA;NUT-209022-1,209022,1185156,"Nine months into the conflict which erupted in April 2023 between the Sudan Armed Forces (SAF) and the Rapid Support Forces (RSF) the total estimate of Internally Displaced People (IDPs) across Sudan has reached 6 million as of January 2024 (IOM DTM). 54% of them are women, and over 50% of them unde...",332577,Sudan Humanitarian Fund,Première Urgence Internationale,"Allocation Type: Reserve - 2024 - SHF Reserve for Emergencies (Rapid funding to newly emerging humanitarian needs 4)
Emergency cholera response and prevention in Gedaref state, Sudan
Project Start Date: 2024-11-15 - Project End Date: 2025-06-30
Project Code: CBPF-SUD-24-R-INGO-33985
Emergency Type: Climate / natural disaster - Flood","Health, Nutrition",535000,Paid Contribution,Internal
"Improve access to  Health and Nutrition  for the humanitarian affected communities in Khartoum, River Nile and Kassala states. ",HSDN24-HEA;NUT-209116-1,209116,2990606,"The continue conflict between Sudanese Armed Forces (SAF) and the Rapid Support Forces (RSF) since April 15th,2023 in Khartoum more than 7.4 million people have fled their homes. 
More and new displacement took place due to clashes in Gazira, 611,000 people displaced in Aj Jazirah. About 205,500 on ...",,,,,"Health, Nutrition",,,
"Health and nutrition response to nationals, IDPs, and Refugees in Gedaref and White Nile states.",HSDN24-HEA;NUT-209272-1,209272,3300000,"The proposed project aims to provide life-saving and essential health and nutrition services for conflict and disaster affected people in need in White Nile and Gedaref States. The targeted localities are Aj Jabalain , and As Salam/ Ar Rawat  in White Nile; Al Fao, Alfashaga, East Galabat, Al Mafaza...",,,,,"Health, Nutrition",,,
Responding to primary health and nutrition care needs for internally displaced people and vulnerable host communities affected by crises in South Kordofan and North Darfur,HSDN24-HEA;NUT-209286-1,209286,2300000,"In collaboration with the State Ministry of Health, the project implemented by ALIMA has for objective to reduce the morbidity and mortality for vulnerable host and displaced populations, including women and children, affected by the crisis in Kadugli and Reif Arshargi localities in South Kordofan a...",,,,,"Health, Nutrition",,,
" Provision of Integrated Lifesaving Health, Nutrition and Social Behaviour Change Interventions in two Localities in West Darfur State",HSDN24-HEA;NUT-209384-1,209384,764420,"These interventions respond to the urgent needs arising from the conflict, food security, and dry spell in West Darfur. Inter-communal violence has flared up considerably since November 2021, in Jebel Moon, Sirba and Kreneik localities. The failed 2021 rainy season has put considerable pressure on t...",,,,,"Health, Nutrition",,,
"Integrated Multi-Sectorial Humanitarian Response Through Provision of Protection,Health & Nutrition to Affected Population in West Darfur",HSDN24-HEA;NUT;PRO-208825-1,208825,7883764,"The situation in Sudan has significantly worsened since the last update on humanitarian needs was released in May June 2023The conflict in Sudan, which began on 15 April 2023.The humanitarian crisis in Sudan has peaked intensively since the armed conflict took place between the Rapid Support Forces ...",,,,,"Health, Nutrition, Protection",,,
Provision of integrated package of Health and Nutrition services mainstreamed by protection interventions for war affected IDPs and resident vulnerable host communities in West Kordofan,HSDN24-HEA;NUT;PRO-208889-1,208889,567773,"IRW contributing to provide integrated health, nutrition and protection services to affected IDPs and host communities in WK, those impacted by current war between Sudanese Armed Forces (SAF) and Rapid Support Forces (RSF). The intervention targets El Nuhud and El Khoway Localities. Delivered servic...",,,,,"Health, Nutrition",,,
"Supported integrated basic life-saving services to vulnerable populations in Darfur, Sudan",HSDN24-HEA;NUT;PRO-208953-1,208953,1090300,"The Darfur states remain one of the areas worst-affected  by the ongoing conflict which erupted in April 2023 between the Sudan Armed Forces (SAF) and the Rapid Support Forces (RSF), which is heavily impacting civilians and has triggered in Sudan the world's largest displacement crisis. The project'...",277098,"Sweden, Government of",Première Urgence Internationale,Humanitarian initial allocation 2023,Nutrition,781667,Paid Contribution,Incoming
"Integrated response to emergency needs in Nutrition, Health and Protection for recently displaced populations and other disaster-affected people in West Darfur",HSDN24-HEA;NUT;PRO-208997-1,208997,5507105,"The Darfur states area remains one of the areas worst-affected by the ongoing conflict which erupted in April 2023 between the Sudan Armed Forces (SAF) and the Rapid Support Forces (RSF), which is heavily impacting civilians and has triggered in Sudan the world's
largest displacement crisis. The ove...",308602,"Sweden, Government of",Première Urgence Internationale,"In Sudan PUI  proposes a continuation of its project that provides health and nutrition support in West Darfur, one of the conflict’s hot spots. The project has currently been limited to Al Geneina but PUI seeks to expand to other localities.",Health,1173824,Commitment,Incoming
"Integrated emergency response through access to quality basic health, nutrition and psychosocial support services to conflict-affected populations in Eastern Sudan ",HSDN24-HEA;NUT;PRO-209007-1,209007,5000000,"PUI seeks to improve the emergency response to populations most affected by the conflict, IDPs and host communities, in Eastern Sudan, providing a multi-sectoral and integrated intervention in Health, Nutrition and PSS in Al Jazirah and Gedaref States.  The specific objectives are to i) improve imme...",,,,,Multi-sectoral,,,
Telehealth for Vulnerable Populations & Life-Saving Health Information Management for Quantification & Coordination of Humanitarian Aid,HSDN24-HEA;NUT;PRO-209329-1,209329,7502825,A HIPAA compliant digital healthcare platform to provide multi-cluster life-saving telehealth services for crisis affected people to reduce mortality & morbidity and improve vulnerable people’ s access to life-sustaining basic services. It enables granular data to be collected from the community lev...,,,,,Health,,,
Provide SRH \ MISP services for GBV survivors from IDPs and Host community \ White Nile & Red Sea states.,HSDN24-HEA;PRO-208891-1,208891,186840,"SFPA is a Member Association(MA) with IPPF and working in line with the fifth-year strategy of IPPF 2023-2028 which is aligned with SDGs 2030 and ICPD commitments. It is a leading NGO in the area of maternal health, women empowerment, and youth protection through providing SRHR targeting hard-to-rea...",,,,,Multi-sectoral,,,
  To increase equitable access and utilization of quality lifesaving Health and WASH services in White Nile State.,HSDN24-HEA;WSH-208823-1,208823,800000,"Three million children under-five years of age currently suffer from acute malnutrition in Sudan. Of these 3 million children, and 
with food insecurity on the rise in Sudan, UNICEF and partners estimate 650,000 children under-five will be suffering from severe. acute watery diarrhea malaria and ARI...",,,,,Nutrition,,,
Missed People and Dead Bodies Management with Environmental Health Integration,HSDN24-HEA;WSH-209732-1,209732,285984,"Summary Project Proposal: Missed People and Dead Bodies Management with Environmental Health Integration

Project Overview:
This project is designed to ensure the proper and dignified management of dead bodies and facilitate the identification process while concurrently addressing critical environme...",,,,,Health,,,
"Integrated Response for the Conflict and natural disaster Affected Population of South Kordofan and North Darfur States, Sudan",HSDN24-HEA;WSH;FSC;NUT-208814-1,208814,6474563,"
The conflict between the Sudanese Armed Forces (SAF) and the Rapid Support Forces (RSF) has caused tremendous displacement and exacerbated pre-existing humanitarian needs across Sudan. As of end 2023, over 7 million Sudanese families are displaced. In response to identified needs within the Sudan H...",343011,European Commission's Humanitarian Aid and Civil Protection Department,GOAL,"Multi-sector emergency lifesaving response for populations in North Darfur and South Kordofan that are affected by conflict, climate shocks or epidemic outbreaks, including resident populations in IPC 3+ areas
----- Nutrition",Nutrition,323086,Commitment,Incoming
"Provide Integrated Lifesaving Gender Responsive Health, Nutrition, WASH, Food Security & Livelihoods and Protection Support to Reduce Risks and Improve the well-being of IDPs, returnees, and host communities in Khartoum, South Darfur, East Darfur, Kassala, Gedaref, Al-Gezira and South Kordofan.",HSDN24-HEA;WSH;FSC;NUT;PRO-208935-1,208935,53206730,"This intervention by CARE international in Sudan is designed to deliver a comprehensive FSL, WASH, health, nutrition, and protection package to IDPs, returnees and host communities and residents living in unsafe environments in South Darfur, East Darfur, Kassala, Gedaref, Al Jazeera, Khartoum and So...",339410,"Luxembourg, Government of",Care Sudan,"Fourniture d'une assistance humanitaire dans le domaine de l'eau, de l'assainissement et de l'hygiène (WASH) aux personnes déplacées internes et aux communautés d'accueil vulnérables dans les zones touchées par le conflit au Soudan","Water, Sanitation and Hygiene",330396,Commitment,Incoming
"Multi-sector Humanitarian response for conflict and protracted crises affected People in Central Darfur, South Kordofan, White Nile and Blue Nile State, Sudan",HSDN24-HEA;WSH;FSC;NUT;PRO-209315-1,209315,12823434,"Adapting to major changes in Sudan socio-economic and security context, in 2024, ACF will focus on responding to the humanitarian need of conflict affected people, particularly IDPs and refugees, through multi-sector approach while scaling up its operation area in additional localities and cities wi...",321283,"France, Government of",Acción Contra el Hambre - Spain,"Réponse humanitaire multi-sectorielle pour les populations touchées par le conflit et vulnérables dans l'État du Darfour Central, Soudan",Food Security and Livelihoods,785734,Paid Contribution,Incoming
"  Integrated response to nutrition, health and WASH emergencies affecting populations affected by conflict and displacement in Sudan's most severely affected regions.",HSDN24-HEA;WSH;NUT-209042-1,209042,1071527,"The humanitarian crisis in Sudan, exacerbated by fighting that began in April 2023, has led to significant increases in humanitarian needs, particularly for the displaced population. Over 7.4 million people have been displaced, both within and outside Sudan, severely straining the already fragile he...",332551,Sudan Humanitarian Fund,MedGlobal,"Allocation Type: Reserve - 2024 - SHF Reserve for Emergencies (Lifesaving response to displacement and famine in Sudan)
Enhancing Access to Lifesaving Health, Nutrition, and WASH Services for Displaced Populations and Famine Response in Aldaba
Project Start Date: 2024-10-14 - Project End Date: 2025-10-13
Project Code: CBPF-SUD-24-R-INGO-33622
Emergency Type: Conflict - Displacement",Nutrition,160288,Paid Contribution,Internal
PROVIDING EMERGENCY ASSISTANCE TO AND IMPROVING WASH AND HEALTH SITUATIONS FOR THE PEOPLE AFFECTED BY THE CONFLICT IN BLUE NILE ,HSDN24-HEA;WSH;NUT-209062-1,209062,2654817,"Following the outbreak of war on April 15th in Sudan, the capital Khartoum, Darfur, and Kordofan states are heavily affected leading to biggest displacement of crisis of in the world with more than 6 million were displaced and more than 1 million have moved outside of the country. The conflict resul...",346664,"Türkiye, Government of",Sudanese Red Crescent,wash,"Water, Sanitation and Hygiene",678115,Paid Contribution,Incoming
"Sudan: Integrated Health, Nutrition and WASH services for conflict affected, most vulnerable population in West Darfur, West Kordofan, South Kordofan and Port Sudan states in Sudan.",HSDN24-HEA;WSH;NUT-209150-1,209150,9500000,"This intervention links to the strategic objectives outlined in the 2024  HRP by providing a life-saving humanitarian intervention through an integrated health, nutrition and WASH package for conflict affected and vulnerable displaced population, their host communities, returnees and other vulnerabl...",332534,Sudan Humanitarian Fund,Concern Worldwide,"Allocation Type: Reserve - 2024 - SHF Reserve for Emergencies (Lifesaving response to displacement and famine in Sudan)
Provsion of Lifesaving  Health and Nutrition response to displaced people and at risk of and famine in West Kordofan Al Odeya Locality
Project Start Date: 2024-10-08 - Project End Date: 2025-07-07
Project Code: CBPF-SUD-24-R-INGO-33536
Emergency Type: Conflict - Displacement",Nutrition,294250,Paid Contribution,Internal
"Multi-Sectoral Response in Khartoum, West Darfur, White Nile and Blue Nile",HSDN24-HEA;WSH;NUT;PRO;SHL-208805-1,208805,5300000,"Medair aims to deliver multi-sectoral lifesaving basic services in health, nutrition, basic Mental Health and Pychosocial Support Service (MHPSS), and water, sanitation, and hygiene (WASH), emergency shelter & non-food items (ES/NFIs) along with strengthening local preparedness and response capaciti...",326446,Swiss Solidarity,MEDAIR,An integrated emergency humanitarian response to conflict-affected populations in Sudan and Chad,Health,288135,Commitment,Incoming
"Integrated life-saving emergency response to IDPs and communities affected by conflict, health and WASH detorioration  , malnutrition and NFI Shortage in Sudan",HSDN24-HEA;WSH;NUT;SHL-209396-1,209396,5535900,"A war between the Sudanese Armed Forces (SAF) under and the paramilitary Rapid Support Forces (RSF) , rival factions of the military government of Sudan, began on 15 April 2023 . Fighting has been concentrated around the capital city of Khartoum ,Kurdufan and the Darfur region.
Despite the tremendou...",,,,,Multi-sectoral,,,
Provision of Common Logistics Services in Sudan,HSDN24-LOG-209299-1,209299,111000000,"The intervention aims to provide Humanitarian actors in Sudan with logistics services, coordination and information management support to enable the humanitarian logistics response in Sudan. The intervention is oriented to enable the humanitarian actors' movement of staff and cargo to and within Sud...",339972,Private (individuals & organizations),World Food Programme,Logistics,Logistics,263337,Paid Contribution,Incoming
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
