Project Title,ProjectCode,location,Requested Funds,Objective,Flow ID,Source org.,Destination org.,Description,Field Cluster,Amount (US$) received,Funding status,Boundary
Empowering the most Vulnerable House-Holds to restore and increase  the resilience to Food Security and Livelihoods within the affected communities in South Sudan,HSSD24-FSC-205483-1,205483,200000,Latest November 2023 IPC report indicates at least 7.1 million people (56.3% of the population) likely to experience Crisis (IPC Phase 3) or worse acute food insecurity with consequent high malnutrition levels more so among children and pregnant women. 2024 Pilgrims of Hope's intervention will utili...,,,,,Food Security and Livelihoods,,,
"Enhanced Agriculture, Food Security and strengthened Livelihoods  response to crisis affected populations in South Sudan",HSSD24-FSC-205490-1,205490,560500,"The project has been designed to address the deteriorating food security in the project locations. The proposed locations include the 12 Counties of Uror, Twic East, Duk, Pochalla,Aweil East, Aweil South, Aweil Centre, Mayendit, Rubkona,Kajo Keji, Yei, Lainya of the 5 States of  Jonglei, Unity, Grea...",,,,,Food Security and Livelihoods,,,
"Enhancing food security through complementary livelihood support with capacity building in Akobo, Canal/Pigi, Fangak and Uror, Nyirol Counties",HSSD24-FSC-205500-1,205500,708000,"In response to the ongoing crisis, food insecurity and malnutrition rates in the selected counties, Aid Link Organization (ALO) seeks to support 40,000 IPC and crisis affected individuals, including women, girls and men with seasonal livelihood kits, food assistance for assets (ACL) while offering n...",,,,,Food Security and Livelihoods,,,
"Provision of emergency food security and livelihoods support for vulnerable Agro-pastoralists households in Renk, Melut and Aweil South Counties ",HSSD24-FSC-205525-1,205525,472000,"The overall objective of the ARDF’s proposed project is to ensure vulnerable crises-affected people have reduced morbidity and mortality through equitable, safe, and dignified access to life-saving assistance to meet their needs. The overall objective is to be achieved through three main cluster obj...",,,,,Food Security and Livelihoods,,,
"Improving Food Security and Resilience of the conflict affected communities through sustainable livelihood interventions in Fangak, Pigi, Pochalla, Lainya, Guit and Twice counties of Jonglei, Unity, Central Equatoria and Warrap States. ",HSSD24-FSC-205536-1,205536,295000,"
Eleven years after independence and four years after the signing of the revitalized peace agreement, 
people in South Sudan continue to face deteriorating humanitarian conditions. Their situation is worsened. by endemic violence, conflict, access constraints and operational interference, public hea...",,,,,Food Security and Livelihoods,,,
Improving long-term food security and livelihoods access in Western Bahr el Ghazal and Greater Equatoria through investment in food production assets and local capacity building,HSSD24-FSC-205565-1,205565,1593000,"In line with the Food Security and Livelihoods cluster strategy for 2024, ACTED will contribute towards improving food security of over 91,000 beneficiaries through provision through resilience building activities such as training and market support functionality and multipurpose cash targeting prim...",,,,,Food Security and Livelihoods,,,
"Integrated Food security and Livelihood support for vulnerable populations in Jonglei, Lakes, Eastern Equatoria.",HSSD24-FSC-205570-1,205570,200600,"In several regions of South Sudan, severe food insecurity has persisted, severely impacting the livelihoods of the local population. This crisis is most acute in areas classified as Catastrophe (IPC Phase 5) and Emergency (IPC Phase 4), and it has worsened over the years in various counties, includi...",,,,,Food Security and Livelihoods,,,
"livelihood support to 11,000 households facing acute food insecurity in South Sudan to save lives, protect and restore livelihoods, boost food production, build adaptive capacity for climate change, and strengthen the resilience of food systems in Gogrial West and Gogrial East Counties of Warrap State",HSSD24-FSC-205573-1,205573,200600,This project aims at emergency main season food security and livelihood support intervention with the promotion of appropriate small scale resilience activities amongst 11000 households who are food insecure living in Gogrial West County. The immediate objective is to support vulnerable households w...,,,,,Food Security and Livelihoods,,,
"Promoting sustainable food security and livelihoods systems linking emergency to resilience for IDPs, returnees and host communities in Eastern Equatoria, Lake States and CES",HSSD24-FSC-205580-1,205580,449044,"AVSI's 2023/2024 intervention utilizes an integrated approach to address the food security and livelihoods needs of the population in Eastern Equatoria State (EES) (Ikwoto, Torit, Lopa Lafon, Magwi, Kapoeta East, South and North) and Lakes State (LS) (Cueibet, Yirol West, Wulu and Rumbek North) and ...",,,,,Food Security and Livelihoods,,,
"Emergency livelihood support to the vulnerable populations affected by conflict and disasters in the Upper Nile State Counties of Panyikang, Fashoda and Manyo.",HSSD24-FSC-205586-1,205586,637200,"Fifteen years after independence, the South Sudan’s population and the economy continue to struggle, witnessing another deteriorating humanitarian conditions. Reports document that the situation has been worsened by endemic violence, conflict, access constraints and operational interference, public ...",,,,,Food Security and Livelihoods,,,
"Provision of integrated emergency Food Security and Livelihood (FSL) services to vulnerable and affected populations in Rubkona, Kapoeta North and Abiemnhom Counties, South Sudan",HSSD24-FSC-205595-1,205595,200000,"Since the conflict crisis in 2013, and the consequent aggression coupled with drought, locusts, floods and the army warm infestation, the factors of food production for families over the years has been greatly affected to the present state. Household livelihood systems and patterns has been on the s...",,,,,Food Security and Livelihoods,,,
"IMPROVING FOOD SECURITY AND LIVELIHOOD OF 21,643 PEOPLE AFFECTED BY DROUGHT IN KAPOETA EAST COUNTY IN EASTERN EQUATORIA STATE",HSSD24-FSC-205599-1,205599,383087,"This project designed in participatory and inclusive manner intends to support 21643(3000 returnees, 5500 IDPs and 13143 residents) drought affected population of Kapoeta East County in Eastern Equatoria State of South Sudan to deter famine. The intervention is humanitarian, Peace and development li...",,,,,Food Security and Livelihoods,,,
"Provision of Emergency Food Security and Livelihoods Support to the most vulnerable IDPs, Returnees and Host communities in Twic East, Fangak, Akobo and Uror counties of Jonglei state, Lainya and Terekeka Counties of Central Equatoria State.",HSSD24-FSC-205604-1,205604,265500,"This project will save lives by addressing the acute and severe food insecurity of 24,000 most vulnerable and food insecure returnees, IDPs and Host communities in Twic East, Fangak, Akobo and Uror counties of Jonglei state, Lainya and Terekeka Counties of Central Equatoria State with enhancement of...",,,,,Food Security and Livelihoods,,,
"SHARED 2024 Livelihood Support for Crisis-Affected Populations in Budi, Kapoeta North, Akobo, and Duk Counties ",HSSD24-FSC-205613-1,205613,500000,"In response to food insecurity and malnutrition driven by recurrent and overlapping sub-national violent conflict and climate-related shocks, including extreme flooding and severe drought), CRS will deliver the USAID/BHA funded Sustained Humanitarian Action to Reduce the Effects of Disasters (SHARED...",,,,,Food Security and Livelihoods,,,
Agricultural Assistance to returnees and vulnerable community to access short term agricultural inputs and organize the farmers into saving group in Wau – Yei and Juba.,HSSD24-FSC-205622-1,205622,600000,"The aim of the project is to facilitate the targeted community composed of: returnees, vulnerable host community and IDPs to have access to agricultural inputs (tools and seeds) specifically short season and drought tolerant seeds The farmers groups will be organized into Saving groups after they ha...",,,,,Food Security and Livelihoods,,,
"Improving the livelihood and food security of vulnerable community of Nasir, Fashoda and Ulang counties, Upper Nile State",HSSD24-FSC-205623-1,205623,653366,"With the civil wars in Sudan (Khartoum), many citizens of the 3 counties are returning to their villages. RRC and IRNA reports of August 2023 have indicated a sharp rise in the number of returnees estimated 12,816 individuals (Nasir= 5,188; Ulang=3,890). Fashoda, Nasir, and Ulang counties have conti...",,,,,Food Security and Livelihoods,,,
"Improved food security and livelihoods of IDPs, Returnees and vulnerable host communities in South Sudan ",HSSD24-FSC-205634-1,205634,1770000,The project aims to improve food security and enhance the food production of vulnerable populations in the targeted counties. This will be achieved by providing Cash-Based Transfers (CBT) to address the food needs of vulnerable communities during the lean season and providing timely and appropriate ...,,,,,Food Security and Livelihoods,,,
Sustainable Agriculture Production in South Sudan,HSSD24-FSC-205640-1,205640,200000,"-Provision of ox-plough machineries,about 150 ploughs give to oxplough farmers and donkeys farmers to scale production
 where water drain but land is potential, there is need to provide machine for irrigation where there is a river or pond for vegetable farmers producers in dry time.
3-Provision of ...",,,,,Food Security and Livelihoods,,,
"Addressing acute food insecurity to the most conflict and flood affected vulnerable IDPs, returnees and host communities in Warrap, Jonglei, Lake states of South Sudan.",HSSD24-FSC-205647-1,205647,200000,"The effect of years of conflict, displacement and lack of basic services has continued to be felt throughout the South Sudan. The Humanitarian Needs Overview estimates that 3.9 million people, about 55 per cent of the 7.1 million peoples (excluding refugees), in dire need of Food Security and Liveli...",,,,,Food Security and Livelihoods,,,
Emergency and Resilience food security and livelihood response to Food insecure households in Jonglei and Upper Nile states,HSSD24-FSC-205655-1,205655,672600,"The proposed response plan seeks to contribute to food security and livelihoods of the persons in need (IPC3+) in Renk, Ulang, Nasir counties of Upper Nile state and Ayod, Bor South, Uror, Twic East, Duk and Nyirol counties in Jonglei state of South Sudan. Achievements will be through CO1: Condition...",,,,,Food Security and Livelihoods,,,
"Food security and livelihood support to internally displaced persons, flood affected and the returnees in Fangak South, Pigi/Canal, Uror Counties of Jonglei State and Panyikang County of Upper Nile State.",HSSD24-FSC-205662-1,205662,200000,"In this project, CEFOCSS is proposing to distribute combined vegetable, crop and fishing kits to 45600 individuals in Pigi/Cana, Fangak South,Uror l Counties of Jonglei State  and Panyikang County of Upper Nile State , South Sudan
This will be followed by provision of training on improved agronomic ...",,,,,Food Security and Livelihoods,,,
 Sustainable Livelihood for Economic Recovery and Resiliency,HSSD24-FSC-205669-1,205669,200000,"Grassroots Relief and Development Agency (GREDA) intends to implement sustainable agriculture/fishing local food production and kitchen gardens setup at Nutrition facilities/Schools/Household for sustainable economic recovery and resilience targeting 8,000 poorest vulnerable displaced persons (IDPs)...",,,,,Food Security and Livelihoods,,,
Securing food security and livelihoods of people in South Sudan.,HSSD24-FSC-205679-1,205679,233050,"In line with the South Sudan HRP and cluster objectives 2 and 3, the project will reach 33,000 (6,717 Men, 8,703 Women, 7,911 Boys and 9,669 Girls) conflict and natural disaster affected people in Fashoda County of Upper Nile state and Magwi county of Eastern Equatoria state. Activities in Fashoda w...",,,,,Food Security and Livelihoods,,,
"Food Security and Livelihood support to vulnerable and multiple crises affected households in Yirol West,Awerial and Yirol East counties Lakes State of South Sudan.",HSSD24-FSC-205687-1,205687,265500,"The emergency support project is a 1 year response plan to assist vulnerable IDPs and host community comprising of 7500 households and 45,000 population in Gengeng,Abang and Yirol payams of Yirol West, Malek and Adior payams Yirol East and Dor, Bunagok payams in Awerial county of Lakes state .The in...",,,,,Food Security and Livelihoods,,,
"FSL: Emergency FSL interventions and build Resilience for vulnerable communities in needs in Ayod, Fangak, Canal/Pigi Counties of Jonglei and Maiwut County of Upper Nile State",HSSD24-FSC-205692-1,205692,268450,This project will contribute to the overall strategic objectives of the 2024 HRP and the three sectoral FSL cluster sector objectives through support provided by UNCDR’s donors and Food security and livelihood partners in order to improve food security and livelihoods situations during an emergency ...,,,,,Food Security and Livelihoods,,,
"Support the food insecure and crisis affected population to improve their resilience by providing gender sensitive lifesaving food security and livelihoods assistance in  in Akobo, Pochalla, Rubkona and Maban Counties",HSSD24-FSC-205705-1,205705,324500,"In line with the South Sudan FSL HRP Cluster priorities for 2024-2025 and cluster objectives, Food and Agriculture Agency (FAA) project is aimed at providing food assistance to prevent famine and improve food consumption, dietary diversity and coping strategies for vulnerable populations in IPC 5, 4...",,,,,Food Security and Livelihoods,,,
"Access to humanitarian food assistance and emergency livelihood and resilience support to vulnerable populations affected by climate shocks and conflicts in Jonglei (Fangak, Canal/Pigi, Ayod, Bor South) and Lakes (Yirol West, Awerial) states",HSSD24-FSC-205709-1,205709,265500,"The high levels of acute food insecurity in South Sudan is worrisome with 7.10 million people expected to experience acute food insecurity in 2024. The most severely acute food insecure populations remain significantly affected by frequent climate-related shocks (flooding and dry spells), the econom...",,,,,Food Security and Livelihoods,,,
Promoting crop farming to improve Food security in the food insecure Budi County,HSSD24-FSC-205713-1,205713,1178820,"The food security situation is not improving, the high levels of acute food insecurity in South Sudan remain worrying, with the most severely acute food insecure populations significantly affected by frequent climate-related shocks (flooding and dry spells), the economic crisis (currency depreciatio...",,,,,Food Security and Livelihoods,,,
"Provision of emergency Food, livelihood and recovery assistance to the most food insecured population of Budi, Kapoeta East, Kapoeta North and Lafon conunties in Eastern Equatoria State.",HSSD24-FSC-205715-1,205715,471999,"The proposed project intends to provide food assistance and livelihood support to 15,518 ( 9,780 Males and 5,738 Females) food insecure population of Budi, Kapoeta East, Kapoeta North and Lafon counties in  Eastern Equatoria Counties. The project intervention activities will contribute to famine pre...",,,,,Food Security and Livelihoods,,,
Provision of tools and seeds to women farmers for sustainable livelihood,HSSD24-FSC-205725-1,205725,200000,"The project seeks to alleviate poverty through training of farmers, provision of seeds, tools and start-up kits using new farming techniques, and improve young women skills on entrepreneurship. The goal is to reduce poverty and improve livelihood of the most vulnerable groups in the society.  The Pr...",,,,,Food Security and Livelihoods,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
